length,support,support_ratio,event_type_sequence,locations,weights,weight_ratios
3,2.054407649253681,0.20544076492536809,Subway -> Bar -> Neighborhood,"[(-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.6690435263451)]","(2.054407649253681, 2.8393456104930106)","(0.20544076492536809, 0.28393456104930104)"
3,2.054407649253681,0.20544076492536809,Subway -> Bar -> Home (private),"[(-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(2.054407649253681, 2.23009299037355)","(0.20544076492536809, 0.22300929903735497)"
3,2.054407649253681,0.20544076492536809,Subway -> Bar -> Other Great Outdoors,"[(-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(2.054407649253681, 3.022911965476692)","(0.20544076492536809, 0.3022911965476692)"
3,2.054407649253681,0.20544076492536809,Subway -> Bar -> Bus Station,"[(-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095), (-73.8908548951149, 40.7540041755368)]","(2.054407649253681, 2.233736680645249)","(0.20544076492536809, 0.2233736680645249)"
2,2.054407649253681,0.20544076492536809,Subway -> Bar,"[(-73.94991821050644, 40.71152385094095), (-73.94991821050644, 40.71152385094095)]","(2.054407649253681,)","(0.20544076492536809,)"
3,2.027280032568564,0.20272800325685641,Home (private) -> Bar -> Neighborhood,"[(-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.6690435263451)]","(2.027280032568564, 2.2606055195954102)","(0.20272800325685641, 0.22606055195954103)"
3,2.027280032568564,0.20272800325685641,Home (private) -> Bar -> Other Great Outdoors,"[(-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(2.027280032568564, 2.4067375576683765)","(0.20272800325685641, 0.24067375576683764)"
2,2.027280032568564,0.20272800325685641,Home (private) -> Bar,"[(-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(2.027280032568564,)","(0.20272800325685641,)"
3,2.0166290976062484,0.20166290976062484,Home (private) -> Bus Station -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(2.0166290976062484, 3.4892062037766216)","(0.20166290976062484, 0.34892062037766214)"
3,2.0166290976062484,0.20166290976062484,Home (private) -> Bus Station -> Bar,"[(-73.94991821050644, 40.79648450013265), (-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(2.0166290976062484, 2.8102725653437926)","(0.20166290976062484, 0.28102725653437927)"
2,2.0166290976062484,0.20166290976062484,Home (private) -> Bus Station,"[(-73.94991821050644, 40.79648450013265), (-73.8908548951149, 40.7540041755368)]","(2.0166290976062484,)","(0.20166290976062484,)"
3,2.0032367997837426,0.20032367997837425,Neighborhood -> Bus Station -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.71152385094095)]","(2.0032367997837426, 3.4892062037766216)","(0.20032367997837425, 0.34892062037766214)"
3,2.0032367997837426,0.20032367997837425,Neighborhood -> Bus Station -> Bar,"[(-73.94991821050644, 40.7540041755368), (-73.8908548951149, 40.7540041755368), (-73.94991821050644, 40.7540041755368)]","(2.0032367997837426, 2.8102725653437926)","(0.20032367997837425, 0.28102725653437927)"
2,2.0032367997837426,0.20032367997837425,Neighborhood -> Bus Station,"[(-73.94991821050644, 40.7540041755368), (-73.8908548951149, 40.7540041755368)]","(2.0032367997837426,)","(0.20032367997837425,)"
