sequence,length,sequence_index,tail_event_count,last_density_ratio
Coffee Shop -> Food & Drink Shop -> Bus Station,3,201.30532908082893,2,4250.402871892644
Coffee Shop -> Food & Drink Shop -> Coffee Shop,3,201.30532908082893,1,1346.2293882280437
Coffee Shop -> Food & Drink Shop -> Drugstore / Pharmacy,3,201.30532908082893,1,3756.0206647389673
Coffee Shop -> Food & Drink Shop -> Drugstore / Pharmacy -> Bus Station,4,201.30532908082893,1,34003.22297514115
Coffee Shop -> Food & Drink Shop -> Gym / Fitness Center,3,201.30532908082893,2,2526.916341521541
Coffee Shop -> Food & Drink Shop -> Office,3,201.30532908082893,1,803.9074296984147
Coffee Shop -> Food & Drink Shop -> Subway,3,201.30532908082893,1,1062.600717973161
Bus Station -> Hotel,2,200.3135374087844,4,200.3135374087844
Clothing Store -> Residential Building (Apartment / Condo),2,197.85013393112445,3,197.85013393112445
Clothing Store -> Office,2,196.78401617096105,11,196.78401617096105
Clothing Store -> Office -> Drugstore / Pharmacy,3,196.78401617096105,1,5463.302785074861
Food & Drink Shop -> Clothing Store,2,193.92086725258574,6,193.92086725258574
Food & Drink Shop -> Clothing Store -> Medical Center,3,193.92086725258574,1,9021.263238302754
Office -> Park,2,193.58305999426707,16,193.58305999426707
Office -> Park -> Building,3,193.58305999426707,1,2787.540000064122
Office -> Park -> Deli / Bodega,3,193.58305999426707,3,7452.005035136453
Office -> Park -> Neighborhood,3,193.58305999426707,1,2388.5549280088344
Medical Center -> Gym / Fitness Center,2,192.5269593540222,6,192.5269593540222
Medical Center -> Gym / Fitness Center -> Coffee Shop,3,192.5269593540222,1,3589.945035274783
Medical Center -> Gym / Fitness Center -> Drugstore / Pharmacy,3,192.5269593540222,1,10016.05510597058
Medical Center -> Gym / Fitness Center -> Medical Center,3,192.5269593540222,2,18042.526476605508
Medical Center -> Gym / Fitness Center -> Medical Center -> Drugstore / Pharmacy,4,192.5269593540222,1,60096.33063582348
Medical Center -> Gym / Fitness Center -> Office,3,192.5269593540222,1,2143.753145862439
